10.15.13.200,"Cisco IOS Software, C2960 Software (C2960-LANLITEK9-M), Version 12.2(50)SE5, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2010 by Cisco Systems, Inc.
Compiled Tue 28-Sep-10 13:44 by prod_rel_team
Image text-base: 0x00003000, data-base: 0x01200000

ROM: Bootstrap program is C2960 boot loader
BOOTLDR: C2960 Boot Loader (C2960-HBOOT-M) Version 12.2(50r)SE1, RELEASE SOFTWARE (fc1)

10.15.13.200 uptime is 5 weeks, 3 days, 6 hours, 17 minutes
System returned to ROM by power-on
System image file is ""flash:/c2960-lanlitek9-mz.122-50.SE5/c2960-lanlitek9-mz.122-50.SE5.bin""


This product contains cryptographic features and is subject to United
States and local country laws governing import, export, transfer and
use. Delivery of Cisco cryptographic products does not imply
third-party authority to import, export, distribute or use encryption.
Importers, exporters, distributors and users are responsible for
compliance with U.S. and local country laws. By using this product you
agree to comply with applicable laws and regulations. If you are unable
to comply with U.S. and local laws, return this product immediately.

A summary of U.S. laws governing Cisco cryptographic products may be found at:
http://www.cisco.com/wwl/export/crypto/tool/stqrg.html

If you require further assistance please contact us by sending email to
export@cisco.com.

cisco WS-C2960-48PST-S (PowerPC405) processor (revision H0) with 65536K bytes of memory.
Processor board ID FOC1547X1R6
Last reset from power-on
1 Virtual Ethernet interface
48 FastEthernet interfaces
4 Gigabit Ethernet interfaces
The password-recovery mechanism is enabled.

64K bytes of flash-simulated non-volatile configuration memory.
Base ethernet MAC Address       : 0C:85:25:29:2E:80
Motherboard assembly number     : 73-12738-06
Power supply part number        : 341-0266-03
Motherboard serial number       : FOC15465A52
Power supply serial number      : DCA1542H126
Model revision number           : H0
Motherboard revision number     : A0
Model number                    : WS-C2960-48PST-S
System serial number            : FOC1547X1R6
Top Assembly Part Number        : 800-32982-04
Top Assembly Revision Number    : D0
Version ID                      : V04
CLEI Code Number                : CMMD510ARA
Hardware Board Revision Number  : 0x01


Switch Ports Model              SW Version            SW Image                 
------ ----- -----              ----------            ----------               
*    1 52    WS-C2960-48PST-S   12.2(50)SE5           C2960-LANLITEK9-M        


Configuration register is 0xF
"
"
",
IP address,Version
10.15.14.200,"Cisco IOS Software, C2960 Software (C2960-LANLITEK9-M), Version 12.2(50)SE5, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2010 by Cisco Systems, Inc.
Compiled Tue 28-Sep-10 13:44 by prod_rel_team
Image text-base: 0x00003000, data-base: 0x01200000

ROM: Bootstrap program is C2960 boot loader
BOOTLDR: C2960 Boot Loader (C2960-HBOOT-M) Version 12.2(50r)SE1, RELEASE SOFTWARE (fc1)

10.15.14.200 uptime is 5 weeks, 3 days, 6 hours, 17 minutes
System returned to ROM by power-on
System image file is ""flash:/c2960-lanlitek9-mz.122-50.SE5/c2960-lanlitek9-mz.122-50.SE5.bin""


This product contains cryptographic features and is subject to United
States and local country laws governing import, export, transfer and
use. Delivery of Cisco cryptographic products does not imply
third-party authority to import, export, distribute or use encryption.
Importers, exporters, distributors and users are responsible for
compliance with U.S. and local country laws. By using this product you
agree to comply with applicable laws and regulations. If you are unable
to comply with U.S. and local laws, return this product immediately.

A summary of U.S. laws governing Cisco cryptographic products may be found at:
http://www.cisco.com/wwl/export/crypto/tool/stqrg.html

If you require further assistance please contact us by sending email to
export@cisco.com.

cisco WS-C2960-48PST-S (PowerPC405) processor (revision H0) with 65536K bytes of memory.
Processor board ID FOC1547X1QN
Last reset from power-on
1 Virtual Ethernet interface
48 FastEthernet interfaces
4 Gigabit Ethernet interfaces
The password-recovery mechanism is enabled.

64K bytes of flash-simulated non-volatile configuration memory.
Base ethernet MAC Address       : 0C:85:25:2F:67:80
Motherboard assembly number     : 73-12738-06
Power supply part number        : 341-0266-03
Motherboard serial number       : FOC15465A11
Power supply serial number      : DCA1542H13L
Model revision number           : H0
Motherboard revision number     : A0
Model number                    : WS-C2960-48PST-S
System serial number            : FOC1547X1QN
Top Assembly Part Number        : 800-32982-04
Top Assembly Revision Number    : D0
Version ID                      : V04
CLEI Code Number                : CMMD510ARA
Hardware Board Revision Number  : 0x01


Switch Ports Model              SW Version            SW Image                 
------ ----- -----              ----------            ----------               
*    1 52    WS-C2960-48PST-S   12.2(50)SE5           C2960-LANLITEK9-M        


Configuration register is 0xF
"
"
",
IP address,Version
10.16.1.200,"Cisco IOS Software, C3750 Software (C3750-IPSERVICESK9-M), Version 12.2(55)SE9, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2014 by Cisco Systems, Inc.
Compiled Mon 03-Mar-14 22:45 by prod_rel_team
Image text-base: 0x01000000, data-base: 0x02F00000

ROM: Bootstrap program is C3750 boot loader
BOOTLDR: C3750 Boot Loader (C3750-HBOOT-M) Version 12.2(44)SE5, RELEASE SOFTWARE (fc1)

10.16.1.200 uptime is 5 weeks, 3 days, 6 hours, 16 minutes
System returned to ROM by power-on
System image file is ""flash:/c3750-ipservicesk9-mz.122-55.SE9/c3750-ipservicesk9-mz.122-55.SE9.bin""


This product contains cryptographic features and is subject to United
States and local country laws governing import, export, transfer and
use. Delivery of Cisco cryptographic products does not imply
third-party authority to import, export, distribute or use encryption.
Importers, exporters, distributors and users are responsible for
compliance with U.S. and local country laws. By using this product you
agree to comply with applicable laws and regulations. If you are unable
to comply with U.S. and local laws, return this product immediately.

A summary of U.S. laws governing Cisco cryptographic products may be found at:
http://www.cisco.com/wwl/export/crypto/tool/stqrg.html

If you require further assistance please contact us by sending email to
export@cisco.com.

cisco WS-C3750-48P (PowerPC405) processor (revision K0) with 131072K bytes of memory.
Processor board ID CAT1129RHD6
Last reset from power-on
1 Virtual Ethernet interface
48 FastEthernet interfaces
4 Gigabit Ethernet interfaces
The password-recovery mechanism is enabled.

512K bytes of flash-simulated non-volatile configuration memory.
Base ethernet MAC Address       : 00:1C:B1:E7:1A:00
Motherboard assembly number     : 73-9675-11
Power supply part number        : 341-0029-05
Motherboard serial number       : CAT112950XT
Power supply serial number      : LIT11250Z5P
Model revision number           : K0
Motherboard revision number     : B0
Model number                    : WS-C3750-48PS-S
System serial number            : CAT1129RHD6
SFP Module assembly part number : 73-7757-03
SFP Module revision Number      : A0
SFP Module serial number        : CAT112455GZ
Top Assembly Part Number        : 800-25858-03
Top Assembly Revision Number    : J0
Version ID                      : V05
CLEI Code Number                : COM1W00ARB
Hardware Board Revision Number  : 0x01


Switch Ports Model              SW Version            SW Image                 
------ ----- -----              ----------            ----------               
*    1 52    WS-C3750-48P       12.2(55)SE9           C3750-IPSERVICESK9-M     


Configuration register is 0xF
"
"
",
IP address,Version
10.16.2.200,"Cisco IOS Software, C2960 Software (C2960-LANLITEK9-M), Version 15.0(2)SE11, RELEASE SOFTWARE (fc3)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2017 by Cisco Systems, Inc.
Compiled Sat 19-Aug-17 09:34 by prod_rel_team

ROM: Bootstrap program is C2960 boot loader
BOOTLDR: C2960 Boot Loader (C2960-HBOOT-M) Version 12.2(50r)SE1, RELEASE SOFTWARE (fc1)

10.16.2.200 uptime is 5 weeks, 3 days, 6 hours, 17 minutes
System returned to ROM by power-on
System image file is ""flash:/c2960-lanlitek9-mz.150-2.SE11/c2960-lanlitek9-mz.150-2.SE11.bin""


This product contains cryptographic features and is subject to United
States and local country laws governing import, export, transfer and
use. Delivery of Cisco cryptographic products does not imply
third-party authority to import, export, distribute or use encryption.
Importers, exporters, distributors and users are responsible for
compliance with U.S. and local country laws. By using this product you
agree to comply with applicable laws and regulations. If you are unable
to comply with U.S. and local laws, return this product immediately.

A summary of U.S. laws governing Cisco cryptographic products may be found at:
http://www.cisco.com/wwl/export/crypto/tool/stqrg.html

If you require further assistance please contact us by sending email to
export@cisco.com.

cisco WS-C2960-48PST-S (PowerPC405) processor (revision C0) with 65536K bytes of memory.
Processor board ID FOC1432Y3SN
Last reset from power-on
1 Virtual Ethernet interface
48 FastEthernet interfaces
4 Gigabit Ethernet interfaces
The password-recovery mechanism is enabled.

64K bytes of flash-simulated non-volatile configuration memory.
Base ethernet MAC Address       : E8:04:62:29:18:00
Motherboard assembly number     : 73-12738-03
Power supply part number        : 341-0266-03
Motherboard serial number       : FOC14314W9G
Power supply serial number      : DCA1424H4GU
Model revision number           : C0
Motherboard revision number     : A0
Model number                    : WS-C2960-48PST-S
System serial number            : FOC1432Y3SN
Top Assembly Part Number        : 800-32982-03
Top Assembly Revision Number    : B0
Version ID                      : V03
CLEI Code Number                : COMK300DRA
Hardware Board Revision Number  : 0x01


Switch Ports Model              SW Version            SW Image                 
------ ----- -----              ----------            ----------               
*    1 52    WS-C2960-48PST-S   15.0(2)SE11           C2960-LANLITEK9-M        


Configuration register is 0xF
"
"
",
IP address,Version
10.16.3.200,"Cisco IOS Software, C3750 Software (C3750-IPBASEK9-M), Version 12.2(55)SE4, RELEASE SOFTWARE (fc1)
Technical Support: http://www.cisco.com/techsupport
Copyright (c) 1986-2011 by Cisco Systems, Inc.
Compiled Tue 06-Sep-11 02:59 by prod_rel_team
Image text-base: 0x01000000, data-base: 0x02D00000

ROM: Bootstrap program is C3750 boot loader
BOOTLDR: C3750 Boot Loader (C3750-HBOOT-M) Version 12.2(44)SE5, RELEASE SOFTWARE (fc1)

10.16.3.200 uptime is 5 weeks, 3 days, 6 hours, 16 minutes
System returned to ROM by power-on
System image file is ""flash:/c3750-ipbasek9-mz.122-55.SE4.bin""


This product contains cryptographic features and is subject to United
States and local country laws governing import, export, transfer and
use. Delivery of Cisco cryptographic products does not imply
third-party authority to import, export, distribute or use encryption.
Importers, exporters, distributors and users are responsible for
compliance with U.S. and local country laws. By using this product you
agree to comply with applicable laws and regulations. If you are unable
to comply with U.S. and local laws, return this product immediately.

A summary of U.S. laws governing Cisco cryptographic products may be found at:
http://www.cisco.com/wwl/export/crypto/tool/stqrg.html

If you require further assistance please contact us by sending email to
export@cisco.com.

cisco WS-C3750-48P (PowerPC405) processor (revision L0) with 131072K bytes of memory.
Processor board ID CAT0909R0B7
Last reset from power-on
1 Virtual Ethernet interface
48 FastEthernet interfaces
4 Gigabit Ethernet interfaces
The password-recovery mechanism is enabled.

512K bytes of flash-simulated non-volatile configuration memory.
Base ethernet MAC Address       : 00:13:7F:75:DB:00
Motherboard assembly number     : 73-9675-17
Power supply part number        : 341-0029-05
Motherboard serial number       : CAT09090ETP
Power supply serial number      : DTN123440UB
Model revision number           : L0
Motherboard revision number     : A0
Model number                    : WS-C3750-48PS-S
System serial number            : CAT0909R0B7
SFP Module assembly part number : 73-7757-02
SFP Module revision Number      : A0
SFP Module serial number        : CAT09090PSA
Top Assembly Part Number        : 800-25858-08
Top Assembly Revision Number    : A0
Version ID                      : V10
CLEI Code Number                : CNMV3L0CRB
Hardware Board Revision Number  : 0x01


Switch Ports Model              SW Version            SW Image                 
------ ----- -----              ----------            ----------               
*    1 52    WS-C3750-48P       12.2(55)SE4           C3750-IPBASEK9-M         


Configuration register is 0xF
"
